GSE_ID,GPL_ID,SRR_ID
GSE157491,GPL23945,SRR12588878 SRR12588879 SRR12588880 SRR12588881 SRR12588882 SRR12588883 SRR12588884 SRR12588885 SRR12588886 SRR12588887 SRR12588888 SRR12588889 SRR12588890 SRR12588891 SRR12588892 SRR12588893 SRR12588894 SRR12588895 SRR12588896 SRR12588897 SRR12588898 SRR12588899 SRR12588900 SRR12588901 SRR12588902 SRR12588903 SRR12588904 SRR12588905 SRR12588906 SRR12588907 SRR12588908 SRR12588909 SRR12588910 SRR12588911 SRR12588912 SRR12588913 SRR12588914 SRR12588915 SRR12588916 SRR12588917 SRR12588918 SRR12588919 SRR12588920 SRR12588921 SRR12588922 SRR12588923 SRR12588924 SRR12588925 SRR12588926 SRR12588927 SRR12588928 SRR12588929 SRR12588930 SRR12588931 SRR12588932 SRR12588933 SRR12588934 SRR12588935 SRR12588936 SRR12588937 SRR12588938 SRR12588939 SRR12588940 SRR12588941 SRR12588942 SRR12588943 SRR12588944 SRR12588945 SRR12588946 SRR12588947 SRR12588948 SRR12588949 SRR12588950 SRR12588951 SRR12588952 SRR12588953 SRR12588954 SRR12588955 SRR12588956 SRR12588957 SRR12588958 SRR12588959 SRR12588960 SRR12588961 SRR12588962 SRR12588963 SRR12588964 SRR12588965 SRR12588966 SRR12588967 SRR12588968 SRR12588969 SRR12588970 SRR12588971 SRR12588972 SRR12588973 SRR12588974 SRR12588975 SRR12588976 SRR12588977 SRR12588978 SRR12588979 SRR12588980 SRR12588981 SRR12588982 SRR12588983 SRR12588984 SRR12588985 SRR12588986 SRR12588987 SRR12588988 SRR12588989 SRR12588990 SRR12588991 SRR12588992 SRR12588993 SRR12588994 SRR12588995 SRR12588996 SRR12588997 SRR12588998 SRR12588999 SRR12589000 SRR12589001 SRR12589002 SRR12589003 SRR12589004 SRR12589005 SRR12589006 SRR12589007 SRR12589008 SRR12589009 SRR12589010 SRR12589011 SRR12589012 SRR12589013 SRR12589014 SRR12589015 SRR12589016 SRR12589017 SRR12589018 SRR12589019 SRR12589020 SRR12589021 SRR12589022 SRR12589023 SRR12589024 SRR12589025 SRR12589026 SRR12589027 SRR12589028 SRR12589029 SRR12589030 SRR12589031 SRR12589032 SRR12589033 SRR12589034 SRR12589035 SRR12589036 SRR12589037 SRR12589038 SRR12589039 SRR12589040 SRR12589041 SRR12589042 SRR12589043 SRR12589044 SRR12589045 SRR12589046 SRR12589047 SRR12589048 SRR12589049 SRR12589050 SRR12589051 SRR12589052 SRR12589053 SRR12589054 SRR12589055 SRR12589056 SRR12589057 SRR12589058 SRR12589059 SRR12589060 SRR12589061 SRR12589062 SRR12589063 SRR12589064 SRR12589065 SRR12589066 SRR12589067 SRR12589068 SRR12589069
GSE157736,GPL20084,SRR12618449 SRR12618450 SRR12618451 SRR12618452 SRR12618453 SRR12618454
GSE71612,GPL14844,SRR2138375 SRR2138376 SRR2138377
GSE101112,GPL18694,SRR5816096 SRR5816097 SRR5816098 SRR5816102 SRR5816103 SRR5816104 SRR5816105 SRR5816106 SRR5816107
GSE109041,GPL20084,SRR6459120 SRR6459121 SRR6459122 SRR6459123 SRR6459124 SRR6459125 SRR6459126 SRR6459127 SRR6459128 SRR6459129 SRR6459130 SRR6459131
GSE125277,GPL20084,SRR6459120 SRR6459121 SRR6459122 SRR6459123 SRR6459124 SRR6459125 SRR6459126 SRR6459127 SRR6459128 SRR6459129 SRR6459130 SRR6459131 SRR8452111 SRR8452112 SRR8452113 SRR8452114 SRR8452115 SRR8452116 SRR8452117 SRR8452118 SRR8452119 SRR8452120 SRR8452121 SRR8452122
GSE109973,GPL18694,SRR6661071 SRR6661073 SRR6661074 SRR6661076
GSE114609,GPL19052,SRR7180885 SRR7180886 SRR7180887 SRR7180888 SRR7180889 SRR7180890 SRR7180891 SRR7180892
GSE115315,GPL18694,SRR7257290 SRR7257291 SRR7257292 SRR7257293
GSE116663,GPL22396,SRR7473789 SRR7473790 SRR7473791 SRR7473792 SRR7473793 SRR7473794 SRR7473795 SRR7473796 SRR7473797 SRR7473798 SRR7473799 SRR7473800
GSE117679,GPL18694,SRR7594968 SRR7594969 SRR7594970 SRR7594971 SRR7594972 SRR7594973
GSE117198,GPL25338,SRR7650963 SRR7650964 SRR7650965 SRR7650966 SRR7650967 SRR7650968 SRR7650969 SRR7650970 SRR7650971 SRR7650972 SRR7650973 SRR7650974 SRR7650975 SRR7650976
GSE118323,GPL22396,SRR7661936 SRR7661937 SRR7661938 SRR7661939 SRR7661940 SRR7661941
GSE118559,GPL20084,SRR7695247 SRR7695248 SRR7695249 SRR7695250 SRR7695251 SRR7695252 SRR7695253 SRR7695254 SRR7695255 SRR7695256
GSE119435,GPL20084,SRR7782810 SRR7782811 SRR7782812 SRR7782813 SRR7782814 SRR7782815 SRR7782816 SRR7782817 SRR7782818 SRR7782819 SRR7782820 SRR7782821
GSE121109,GPL18694,SRR8003544 SRR8003545 SRR8003546 SRR8003547 SRR8003548 SRR8003549 SRR8003550 SRR8003551 SRR8003552 SRR8003553 SRR8003554 SRR8003555 SRR8003556 SRR8003557 SRR8003558 SRR8003559 SRR8003560 SRR8003561 SRR8003562 SRR8003563 SRR8003564 SRR8003565 SRR8003566 SRR8003567
GSE121924,GPL22396,SRR8129819 SRR8129820 SRR8129821 SRR8129822 SRR8129823 SRR8129824 SRR8129825 SRR8129826
GSE122044,GPL14844,SRR8142630 SRR8142631 SRR8142632 SRR8142633 SRR8142634 SRR8142635 SRR8142636 SRR8142637 SRR8142638 SRR8142639 SRR8142640 SRR8142641 SRR8142642 SRR8142643 SRR8142644 SRR8142645 SRR8142646 SRR8142647 SRR8142648 SRR8142649
GSE122044,GPL18694,SRR8142583 SRR8142584 SRR8142585 SRR8142586 SRR8142587 SRR8142588 SRR8142589 SRR8142590 SRR8142591 SRR8142592 SRR8142593 SRR8142594 SRR8142595 SRR8142596 SRR8142597 SRR8142598 SRR8142599 SRR8142600 SRR8142601 SRR8142602 SRR8142603 SRR8142604 SRR8142605 SRR8142606 SRR8142607 SRR8142608 SRR8142609 SRR8142610 SRR8142611 SRR8142612 SRR8142623 SRR8142624
GSE122792,GPL24782,SRR8224900 SRR8224901 SRR8224902 SRR8224903 SRR8224904 SRR8224905
GSE123542,GPL24688,SRR8309302 SRR8309303 SRR8309304 SRR8309305 SRR8309306 SRR8309307 SRR8309308 SRR8309309 SRR8309310
GSE123598,GPL18694,SRR8310904 SRR8310905 SRR8310906 SRR8310907 SRR8310908 SRR8310909 SRR8310910 SRR8310911 SRR8310912 SRR8310913 SRR8310914 SRR8310915 SRR8310916 SRR8310917 SRR8310918 SRR8310919 SRR8310920 SRR8310921
GSE124002,GPL24688,SRR8335076 SRR8335077 SRR8335078 SRR8335079 SRR8335080 SRR8335081 SRR8335082 SRR8335083 SRR8335084 SRR8335085 SRR8335086 SRR8335087 SRR8335088 SRR8335089 SRR8335090 SRR8335091 SRR8335092 SRR8335093 SRR8335094 SRR8335095 SRR8335096 SRR8335097 SRR8335098 SRR8335099 SRR8335100 SRR8335101 SRR8335102 SRR8335103 SRR8335104
GSE124109,GPL18694,SRR8353396 SRR8353397 SRR8353398 SRR8353399 SRR8353400 SRR8353401 SRR8353402 SRR8353403 SRR8353404 SRR8353405 SRR8353406 SRR8353407 SRR8353408 SRR8353409 SRR8353410 SRR8353411 SRR8353412 SRR8353413 SRR8353414 SRR8353415 SRR8353416 SRR8353417 SRR8353418 SRR8353419 SRR8353420 SRR8353421 SRR8353422 SRR8353423 SRR8353424 SRR8353425
GSE124332,GPL20084,SRR8368443 SRR8368444 SRR8368445 SRR8368446 SRR8368447 SRR8368448 SRR8368449 SRR8368450 SRR8368451 SRR8368452 SRR8368453 SRR8368454 SRR8368455 SRR8368456 SRR8368457 SRR8368458 SRR8368459 SRR8368460 SRR8368461 SRR8368462 SRR8368463 SRR8368464 SRR8368465 SRR8368466 SRR8368467 SRR8368468 SRR8368469 SRR8368470 SRR8368471 SRR8368472 SRR8368473 SRR8368474 SRR8368475 SRR8368476 SRR8368477 SRR8368478 SRR8368479 SRR8368480 SRR8368481 SRR8368482 SRR8368483 SRR8368484 SRR8368485 SRR8368486 SRR8368487 SRR8368488 SRR8368489 SRR8368490 SRR8368491 SRR8368492 SRR8368493 SRR8368494 SRR8368495 SRR8368496 SRR8368497 SRR8368498 SRR8368499 SRR8368500 SRR8368501 SRR8368502 SRR8368503 SRR8368504 SRR8368505 SRR8368506 SRR8368507 SRR8368508 SRR8368509 SRR8368510 SRR8368511 SRR8368512 SRR8368513 SRR8368514 SRR8368515 SRR8368516 SRR8368517 SRR8368518 SRR8368519 SRR8368520 SRR8368521 SRR8368522 SRR8368523 SRR8368524 SRR8368525 SRR8368526 SRR8368527 SRR8368528 SRR8368529 SRR8368530 SRR8368531 SRR8368532 SRR8368533 SRR8368534 SRR8368535 SRR8368536 SRR8368537 SRR8368538 SRR8368539 SRR8368540 SRR8368541 SRR8368542 SRR8368543 SRR8368544 SRR8368545 SRR8368546 SRR8368547 SRR8368548 SRR8368549 SRR8368550 SRR8368551 SRR8368552 SRR8368553 SRR8368554 SRR8368555 SRR8368556 SRR8368557 SRR8368558 SRR8368559 SRR8368560 SRR8368561 SRR8368562
GSE124592,GPL18694,SRR8387824 SRR8387825 SRR8387826 SRR8387827 SRR8387828 SRR8387829 SRR8387830 SRR8387831 SRR8387832 SRR8387833 SRR8387834 SRR8387835 SRR8387836 SRR8387837 SRR8387838 SRR8387839 SRR8387840 SRR8387841 SRR8387842 SRR8387843 SRR8387844 SRR8387845 SRR8387846 SRR8387847 SRR8387848 SRR8387849 SRR8387850 SRR8387851 SRR8387852 SRR8387853 SRR8387854 SRR8387855
GSE124833,GPL18694,SRR8420588 SRR8420589 SRR8420590 SRR8420591 SRR8420592 SRR8420593
GSE125276,GPL20084,SRR8452111 SRR8452112 SRR8452113 SRR8452114 SRR8452115 SRR8452116 SRR8452117 SRR8452118 SRR8452119 SRR8452120 SRR8452121 SRR8452122
GSE125298,GPL22396,SRR8453427 SRR8453428 SRR8453429 SRR8453430 SRR8453431 SRR8453432 SRR8453433 SRR8453434 SRR8453435 SRR8453436 SRR8453437 SRR8453438
GSE125483,GPL18694,SRR8474382 SRR8474383 SRR8474384 SRR8474385 SRR8474386 SRR8474387 SRR8474388 SRR8474389 SRR8474391 SRR8474393 SRR8474395 SRR8474396 SRR8474397 SRR8474398 SRR8474399 SRR8474402 SRR8474403 SRR8474404 SRR8474405 SRR8474406 SRR8474407 SRR8474408 SRR8474411 SRR8474413 SRR8474414 SRR8474415 SRR8474417 SRR8474418 SRR8474420 SRR8474421 SRR8474422 SRR8474423 SRR8474425 SRR8474426 SRR8474427 SRR8474428 SRR8474430 SRR8474431 SRR8474432 SRR8474433 SRR8474434 SRR8474435 SRR8474436 SRR8474438 SRR8474439 SRR8474440 SRR8474441 SRR8474443 SRR8474445 SRR8474446 SRR8474447 SRR8474449 SRR8474450 SRR8474453 SRR8474454 SRR8474455 SRR8474456 SRR8474457
GSE126023,GPL22396,SRR8522963 SRR8522964 SRR8522965 SRR8522966 SRR8522967 SRR8522968
GSE127000,GPL18694,SRR8618434 SRR8618435 SRR8618436 SRR8618437 SRR8618438 SRR8618439 SRR8618440 SRR8618441 SRR8618442 SRR8618443 SRR8618445 SRR8618446 SRR8618447 SRR8618448 SRR8618449 SRR8618450 SRR8618451 SRR8618452 SRR8618453 SRR8618454 SRR8618455 SRR8618456 SRR8618457 SRR8618458 SRR8618459 SRR8618460 SRR8618461 SRR8618462 SRR8618463 SRR8618464 SRR8618465 SRR8618467 SRR8618468 SRR8618469 SRR8618470 SRR8618471 SRR8618472 SRR8618473 SRR8618474 SRR8618475
GSE127229,GPL18694,SRR8637402 SRR8637403 SRR8637404 SRR8637405 SRR8637406 SRR8637407 SRR8637408 SRR8637409 SRR8637410
GSE127230,GPL18694,SRR8637402 SRR8637403 SRR8637404 SRR8637405 SRR8637406 SRR8637407 SRR8637408 SRR8637409 SRR8637410
GSE128136,GPL18694,SRR8711044 SRR8711045 SRR8711046 SRR8711047 SRR8711048 SRR8711049 SRR8711056 SRR8711057 SRR8711058 SRR8711059 SRR8711060 SRR8711061
GSE128136,GPL22396,SRR8711050 SRR8711051 SRR8711052 SRR8711053 SRR8711054 SRR8711055
